# y vel T rho p
1.9734717508617687e-4 7.8695021591847450e1 2.6629097398967593e2 3.0123421544455235e-2 2.3030000000000000e3
2.0487880233064745e-4 8.1712967972815363e1 2.6608071918272697e2 3.0147224825658497e-2 2.3030000000000000e3
2.1240439040023020e-4 8.4729812037425418e1 2.6586409682466149e2 3.0171788363980746e-2 2.3030000000000000e3
2.1992375927108593e-4 8.7745493929788864e1 2.6564111712859136e2 3.0197114624734407e-2 2.3030000000000000e3
2.2743672921591264e-4 9.0759952258067585e1 2.6541179084420691e2 3.0223206126072748e-2 2.3030000000000000e3
2.3494312081930415e-4 9.3773124104320715e1 2.6517612927022981e2 3.0250065437828693e-2 2.3030000000000000e3
2.4244275499345913e-4 9.6784945034780989e1 2.6493414426669835e2 3.0277695180352296e-2 2.3030000000000000e3
2.4993545299423491e-4 9.9795349110567017e1 2.6468584826708155e2 3.0306098023345676e-2 2.3030000000000000e3
2.5742103643754181e-4 1.0280426889883735e2 2.6443125429021097e2 3.0335276684695309e-2 2.3030000000000000e3
2.6489932731607228e-4 1.0581163548439163e2 2.6417037595202657e2 3.0365233929300597e-2 2.3030000000000000e3
2.7237014801635961e-4 1.0881737848172425e2 2.6390322747712730e2 3.0395972567898250e-2 2.3030000000000000e3
2.7983332133616097e-4 1.1182142604753544e2 2.6362982371012038e2 3.0427495455881668e-2 2.3030000000000000e3
2.8728867050215815e-4 1.1482370489370446e2 2.6335018012676107e2 3.0459805492114928e-2 2.3030000000000000e3
2.9473601918797074e-4 1.1782414030072910e2 2.6306431284487650e2 3.0492905617740474e-2 2.3030000000000000e3
3.0217519153247522e-4 1.2082265613163588e2 2.6277223863506566e2 3.0526798814980036e-2 2.3030000000000000e3
3.0960601215842344e-4 1.2381917484636435e2 2.6247397493116836e2 3.0561488105928104e-2 2.3030000000000000e3
3.1702830619135413e-4 1.2681361751662907e2 2.6216953984049559e2 3.0596976551337446e-2 2.3030000000000000e3
3.2444189927879029e-4 1.2980590384126248e2 2.6185895215381498e2 3.0633267249395843e-2 2.3030000000000000e3
3.3184661760971544e-4 1.3279595216204120e2 2.6154223135508209e2 3.0670363334493678e-2 2.3030000000000000e3
3.3924228793432207e-4 1.3578367947999828e2 2.6121939763091206e2 3.0708267975981720e-2 2.3030000000000000e3
3.4662873758402340e-4 1.3876900147222349e2 2.6089047187978315e2 3.0746984376918439e-2 2.3030000000000000e3
3.5400579449172258e-4 1.4175183250915325e2 2.6055547572096566e2 3.0786515772806354e-2 2.3030000000000000e3
3.6137328721233010e-4 1.4473208567235176e2 2.6021443150316787e2 3.0826865430316912e-2 2.3030000000000000e3
3.6873104494352179e-4 1.4770967277278393e2 2.5986736231289387e2 3.0868036646003103e-2 2.3030000000000000e3
3.7607889754672934e-4 1.5068450436958142e2 2.5951429198250293e2 3.0910032744999680e-2 2.3030000000000000e3
3.8341667556835422e-4 1.5365648978930093e2 2.5915524509796711e2 3.0952857079709926e-2 2.3030000000000000e3
3.9074421026119674e-4 1.5662553714567585e2 2.5879024700631703e2 3.0996513028478879e-2 2.3030000000000000e3
3.9806133360609198e-4 1.5959155335985946e2 2.5841932382277088e2 3.1041003994252157e-2 2.3030000000000000e3
4.0536787833374190e-4 1.6255444418115988e2 2.5804250243753813e2 3.1086333403220208e-2 2.3030000000000000e3
4.1266367794673609e-4 1.6551411420826471e2 2.5765981052229353e2 3.1132504703447025e-2 2.3030000000000000e3
4.1994856674175022e-4 1.6847046691095366e2 2.5727127653631254e2 3.1179521363483283e-2 2.3030000000000000e3
4.2722237983191402e-4 1.7142340465229771e2 2.5687692973226274e2 3.1227386870963103e-2 2.3030000000000000e3
4.3448495316933747e-4 1.7437282871134082e2 2.5647680016164543e2 3.1276104731184001e-2 2.3030000000000000e3
4.4173612356778646e-4 1.7731863930626326e2 2.5607091867987992e2 3.1325678465669707e-2 2.3030000000000000e3
4.4897572872549656e-4 1.8026073561802122e2 2.5565931695102600e2 3.1376111610715074e-2 2.3030000000000000e3
4.5620360724811623e-4 1.8319901581446001e2 2.5524202745213714e2 3.1427407715913000e-2 2.3030000000000000e3
4.6341959867176674e-4 1.8613337707489652e2 2.5481908347723976e2 3.1479570342662563e-2 2.3030000000000000e3
4.7062354348621039e-4 1.8906371561516616e2 2.5439051914093307e2 3.1532603062658107e-2 2.3030000000000000e3
4.7781528315811412e-4 1.9198992671312911e2 2.5395636938160342e2 3.1586509456358831e-2 2.3030000000000000e3
4.8499466015439945e-4 1.9491190473463070e2 2.5351666996424885e2 3.1641293111438332e-2 2.3030000000000000e3
4.9216151796566631e-4 1.9782954315990992e2 2.5307145748290793e2 3.1696957621213918e-2 2.3030000000000000e3
4.9931570112968010e-4 2.0074273461044982e2 2.5262076936268940e2 3.1753506583054987e-2 2.3030000000000000e3
5.0645705525491044e-4 2.0365137087626289e2 2.5216464386139700e2 3.1810943596770308e-2 2.3030000000000000e3
5.1358542704410949e-4 2.0655534294360464e2 2.5170312007074560e2 3.1869272262973779e-2 2.3030000000000000e3
5.2070066431792036e-4 2.0945454102310774e2 2.5123623791716537e2 3.1928496181428082e-2 2.3030000000000000e3
5.2780261603850109e-4 2.1234885457832820e2 2.5076403816218863e2 3.1988618949366186e-2 2.3030000000000000e3
5.3489113233315389e-4 2.1523817235469656e2 2.5028656240241722e2 3.2049644159790100e-2 2.3030000000000000e3
5.4196606451794758e-4 2.1812238240886367e2 2.4980385306906695e2 3.2111575399746635e-2 2.3030000000000000e3
5.4902726512132182e-4 2.2100137213843351e2 2.4931595342708491e2 3.2174416248579835e-2 2.3030000000000000e3
5.5607458790765847e-4 2.2387502831207226e2 2.4882290757383899e2 3.2238170276159717e-2 2.3030000000000000e3
5.6310788790081188e-4 2.2674323709998441e2 2.4832476043737506e2 3.2302841041087146e-2 2.3030000000000000e3
5.7012702140758276e-4 2.2960588410474529e2 2.4782155777424160e2 3.2368432088874279e-2 2.3030000000000000e3
5.7713184604112381e-4 2.3246285439247956e2 2.4731334616687809e2 3.2434946950100664e-2 2.3030000000000000e3
5.8412222074426636e-4 2.3531403252437426e2 2.4680017302056717e2 3.2502389138544446e-2 2.3030000000000000e3
5.9109800581275411e-4 2.3815930258851540e2 2.4628208655994860e2 3.2570762149288522e-2 2.3030000000000000e3
5.9805906291837121e-4 2.4099854823203603e2 2.4575913582509398e2 3.2640069456801465e-2 2.3030000000000000e3
6.0500525513195499e-4 2.4383165269356334e2 2.4523137066714204e2 3.2710314512992958e-2 2.3030000000000000e3
6.1193644694627707e-4 2.4665849883595351e2 2.4469884174349409e2 3.2781500745243497e-2 2.3030000000000000e3
6.1885250429878321e-4 2.4947896917929990e2 2.4416160051256927e2 3.2853631554408270e-2 2.3030000000000000e3
6.2575329459417810e-4 2.5229294593420289e2 2.4361969922812111e2 3.2926710312794927e-2 2.3030000000000000e3
6.3263868672684416e-4 2.5510031103528672e2 2.4307319093311423e2 3.3000740362115262e-2 2.3030000000000000e3
6.3950855110307919e-4 2.5790094617495072e2 2.4252212945316464e2 3.3075725011410498e-2 2.3030000000000000e3
6.4636275966314428e-4 2.6069473283733981e2 2.4196656938954251e2 3.3151667534950205e-2 2.3030000000000000e3
6.5320118590310558e-4 2.6348155233252135e2 2.4140656611174103e2 3.3228571170104707e-2 2.3030000000000000e3
6.6002370489646079e-4 2.6626128583085165e2 2.4084217574961292e2 3.3306439115190836e-2 2.3030000000000000e3
6.6683019331553706e-4 2.6903381439752019e2 2.4027345518507636e2 3.3385274527291196e-2 2.3030000000000000e3
6.7362052945264816e-4 2.7179901902725311e2 2.3970046204339397e2 3.3465080520046681e-2 2.3030000000000000e3
6.8039459324099839e-4 2.7455678067916375e2 2.3912325468402719e2 3.3545860161422407e-2 2.3030000000000000e3
6.8715226627532201e-4 2.7730698031173307e2 2.3854189219107053e2 3.3627616471446978e-2 2.3030000000000000e3
6.9389343183224640e-4 2.8004949891790392e2 2.3795643436326810e2 3.3710352419925226e-2 2.3030000000000000e3
7.0061797489036663e-4 2.8278421756027450e2 2.3736694170361810e2 3.3794070924124404e-2 2.3030000000000000e3
7.0732578215001985e-4 2.8551101740637404e2 2.3677347540856815e2 3.3878774846434062e-2 2.3030000000000000e3
7.1401674205274872e-4 2.8822977976400426e2 2.3617609735680779e2 3.3964466991999558e-2 2.3030000000000000e3
7.2069074480044209e-4 2.9094038611663126e2 2.3557487009766220e2 3.4051150106329517e-2 2.3030000000000000e3
7.2734768237414107e-4 2.9364271815880988e2 2.3496985683909327e2 3.4138826872877316e-2 2.3030000000000000e3
7.3398744855250110e-4 2.9633665783162496e2 2.3436112143531352e2 3.4227499910596856e-2 2.3030000000000000e3
7.4060993892989698e-4 2.9902208735813207e2 2.3374872837401904e2 3.4317171771472900e-2 2.3030000000000000e3
7.4721505093416224e-4 3.0169888927878111e2 2.3313274276324836e2 3.4407844938026087e-2 2.3030000000000000e3
7.5380268384395144e-4 3.0436694648680623e2 2.3251323031787319e2 3.4499521820793161e-2 2.3030000000000000e3
7.6037273880571468e-4 3.0702614226356366e2 2.3189025734572903e2 3.4592204755782577e-2 2.3030000000000000e3
7.6692511885027479e-4 3.0967636031380243e2 2.3126389073339266e2 3.4685896001905837e-2 2.3030000000000000e3
7.7345972890899728e-4 3.1231748480084900e2 2.3063419793161367e2 3.4780597738385224e-2 2.3030000000000000e3
7.7997647582954324e-4 3.1494940038169011e2 2.3000124694040940e2 3.4876312062137968e-2 2.3030000000000000e3
7.8647526839119612e-4 3.1757199224193607e2 2.2936510629383031e2 3.4973040985137614e-2 2.3030000000000000e3
7.9295601731975255e-4 3.2018514613064701e2 2.2872584504440456e2 3.5070786431753133e-2 2.3030000000000000e3
7.9941863530196835e-4 3.2278874839500668e2 2.2808353274727187e2 3.5169550236065959e-2 2.3030000000000000e3
8.0586303699955227e-4 3.2538268601482446e2 2.2743823944401353e2 3.5269334139166067e-2 2.3030000000000000e3
8.1228913906269691e-4 3.2796684663685079e2 2.2679003564619018e2 3.5370139786427286e-2 2.3030000000000000e3
8.1869686014314025e-4 3.3054111860888850e2 2.2613899231859543e2 3.5471968724762715e-2 2.3030000000000000e3
8.2508612090675026e-4 3.3310539101368221e2 2.2548518086223649e2 3.5574822399860880e-2 2.3030000000000000e3
8.3145684404562273e-4 3.3565955370257086e2 2.2482867309704949e2 3.5678702153403595e-2 2.3030000000000000e3
8.3780895428968731e-4 3.3820349732888593e2 2.2416954124436381e2 3.5783609220265807e-2 2.3030000000000000e3
8.4414237841781399e-4 3.4073711338107950e2 2.2350785790912119e2 3.5889544725698962e-2 2.3030000000000000e3
8.5045704526841303e-4 3.4326029421556456e2 2.2284369606186431e2 3.5996509682498144e-2 2.3030000000000000e3
8.5675288574952148e-4 3.4577293308925454e2 2.2217712902050303e2 3.6104504988154387e-2 2.3030000000000000e3
8.6302983284837194e-4 3.4827492419178225e2 2.2150823043187125e2 3.6213531421992719e-2 2.3030000000000000e3
8.6928782164043586e-4 3.5076616267738638e2 2.2083707425308424e2 3.6323589642297309e-2 2.3030000000000000e3
8.7552678929793686e-4 3.5324654469644764e2 2.2016373473270821e2 3.6434680183424682e-2 2.3030000000000000e3
8.8174667509782843e-4 3.5571596742666031e2 2.1948828639175429e2 3.6546803452905938e-2 2.3030000000000000e3
8.8794742042923227e-4 3.5817432910382456e2 2.1881080400450779e2 3.6659959728539353e-2 2.3030000000000000e3
8.9412896880033119e-4 3.6062152905224383e2 2.1813136257920465e2 3.6774149155474556e-2 2.3030000000000000e3
9.0029126584471343e-4 3.6305746771471365e2 2.1745003733856711e2 3.6889371743289448e-2 2.3030000000000000e3
9.0643425932716555e-4 3.6548204668208859e2 2.1676690370021097e2 3.7005627363061171e-2 2.3030000000000000e3
9.1255789914890684e-4 3.6789516872241092e2 2.1608203725693539e2 3.7122915744432668e-2 2.3030000000000000e3
9.1866213735226714e-4 3.7029673780959047e2 2.1539551375690837e2 3.7241236472676055e-2 2.3030000000000000e3
9.2474692812480092e-4 3.7268665915162046e2 2.1470740908375959e2 3.7360588985754402e-2 2.3030000000000000e3
9.3081222780283762e-4 3.7506483921831705e2 2.1401779923659308e2 3.7480972571383345e-2 2.3030000000000000e3
9.3685799487446561e-4 3.7743118576856995e2 2.1332676030993161e2 3.7602386364094242e-2 2.3030000000000000e3
9.4288418998194712e-4 3.7978560787709262e2 2.1263436847360535e2 3.7724829342300356e-2 2.3030000000000000e3
9.4889077592356420e-4 3.8212801596065913e2 2.1194069995259696e2 3.7848300325367887e-2 2.3030000000000000e3
9.5487771765489420e-4 3.8445832180381677e2 2.1124583100685567e2 3.7972797970693410e-2 2.3030000000000000e3
9.6084498228951262e-4 3.8677643858406310e2 2.1054983791109171e2 3.8098320770789805e-2 2.3030000000000000e3
9.6679253909912500e-4 3.8908228089647719e2 2.0985279693456459e2 3.8224867050382139e-2 2.3030000000000000e3
9.7272035951312711e-4 3.9137576477779402e2 2.0915478432087596e2 3.8352434963515813e-2 2.3030000000000000e3
9.7862841711759312e-4 3.9365680772991271e2 2.0845587626778081e2 3.8481022490678522e-2 2.3030000000000000e3
9.8451668765369284e-4 3.9592532874282875e2 2.0775614890702704e2 3.8610627435938454e-2 2.3030000000000000e3
9.9038514901553958e-4 3.9818124831698077e2 2.0705567828423750e2 3.8741247424100379e-2 2.3030000000000000e3
9.9623378124746908e-4 4.0042448848500459e2 2.0635454033884463e2 3.8872879897882094e-2 2.3030000000000000e3
1.0020625665407526e-3 4.0265497283288357e2 2.0565281088409037e2 3.9005522115113163e-2 2.3030000000000000e3
1.0078714892297431e-3 4.0487262652049054e2 2.0495056558710280e2 3.9139171145958322e-2 2.3030000000000000e3
1.0136605357874613e-3 4.0707737630151138e2 2.0424787994906109e2 3.9273823870167653e-2 2.3030000000000000e3
1.0194296948206200e-3 4.0926915054274451e2 2.0354482928545983e2 3.9409476974356102e-2 2.3030000000000000e3
1.0251789570640921e-3 4.1144787924276915e2 2.0284148870648443e2 3.9546126949314482e-2 2.3030000000000000e3
1.0309083153748268e-3 4.1361349404997674e2 2.0213793309750832e2 3.9683770087354533e-2 2.3030000000000000e3
1.0366177647252123e-3 4.1576592827995893e2 2.0143423709972325e2 3.9822402479690447e-2 2.3030000000000000e3
1.0423073021958956e-3 4.1790511693224823e2 2.0073047509091296e2 3.9962020013859414e-2 2.3030000000000000e3
1.0479769269680593e-3 4.2003099670640427e2 2.0002672116638107e2 4.0102618371183799e-2 2.3030000000000000e3
1.0536266403151605e-3 4.2214350601744400e2 1.9932304912004369e2 4.0244193024277446e-2 2.3030000000000000e3
1.0592564455941381e-3 4.2424258501060950e2 1.9861953242569663e2 4.0386739234598915e-2 2.3030000000000000e3
1.0648663482360926e-3 4.2632817557547088e2 1.9791624421846694e2 4.0530252050054325e-2 2.3030000000000000e3
1.0704563557364427e-3 4.2840022135936141e2 1.9721325727645956e2 4.0674726302652446e-2 2.3030000000000000e3
1.0760264776445664e-3 4.3045866778014141e2 1.9651064400260714e2 4.0820156606214922e-2 2.3030000000000000e3
1.0815767255529321e-3 4.3250346203828951e2 1.9580847640673352e2 4.0966537354144510e-2 2.3030000000000000e3
1.0871071130857247e-3 4.3453455312831801e2 1.9510682608783918e2 4.1113862717254007e-2 2.3030000000000000e3
1.0926176558869718e-3 4.3655189184951325e2 1.9440576421661771e2 4.1262126641658965e-2 2.3030000000000000e3
1.0981083716081828e-3 4.3855543081599706e2 1.9370536151821182e2 4.1411322846736993e-2 2.3030000000000000e3
1.1035792798954991e-3 4.4054512446611119e2 1.9300568825521725e2 4.1561444823156588e-2 2.3030000000000000e3
1.1090304023763712e-3 4.4252092907112376e2 1.9230681421094235e2 4.1712485830978634e-2 2.3030000000000000e3
1.1144617626457620e-3 4.4448280274325646e2 1.9160880867293139e2 4.1864438897833332e-2 2.3030000000000000e3
1.1198733862518900e-3 4.4643070544303572e2 1.9091174041675870e2 4.2017296817175823e-2 2.3030000000000000e3
1.1252653006815182e-3 4.4836459898596678e2 1.9021567769010110e2 4.2171052146623457e-2 2.3030000000000000e3
1.1306375353447940e-3 4.5028444704853297e2 1.8952068819709572e2 4.2325697206377591e-2 2.3030000000000000e3
1.1359901215596527e-3 4.5219021517352138e2 1.8882683908298935e2 4.2481224077733373e-2 2.3030000000000000e3
1.1413230925357910e-3 4.5408187077467795e2 1.8813419691908587e2 4.2637624601680253e-2 2.3030000000000000e3
1.1466364833582169e-3 4.5595938314069349e2 1.8744282768799820e2 4.2794890377596387e-2 2.3030000000000000e3
1.1519303309703896e-3 4.5782272343852401e2 1.8675279676920985e2 4.2953012762040214e-2 2.3030000000000000e3
1.1572046741569523e-3 4.5967186471604833e2 1.8606416892495230e2 4.3111982867641903e-2 2.3030000000000000e3
1.1624595535260709e-3 4.6150678190406649e2 1.8537700828640266e2 4.3271791562098233e-2 2.3030000000000000e3
1.1676950114913891e-3 4.6332745181764312e2 1.8469137834020700e2 4.3432429467273548e-2 2.3030000000000000e3
1.1729110922536032e-3 4.6513385315679983e2 1.8400734191533397e2 4.3593886958410030e-2 2.3030000000000000e3
1.1781078417816720e-3 4.6692596650656043e2 1.8332496117026258e2 4.3756154163450425e-2 2.3030000000000000e3
1.1832853077936682e-3 4.6870377433635457e2 1.8264429758050872e2 4.3919220962475948e-2 2.3030000000000000e3
1.1884435397372820e-3 4.7046726099878526e2 1.8196541192649372e2 4.4083076987262590e-2 2.3030000000000000e3
1.1935825887699858e-3 4.7221641272776441e2 1.8128836428175831e2 4.4247711620958814e-2 2.3030000000000000e3
1.1987025077388712e-3 4.7395121763602214e2 1.8061321400152579e2 4.4413113997887256e-2 2.3030000000000000e3
1.2038033511601661e-3 4.7567166571199817e2 1.7994001971161651e2 4.4579273003473599e-2 2.3030000000000000e3
1.2088851751984450e-3 4.7737774881611716e2 1.7926883929771648e2 4.4746177274305313e-2 2.3030000000000000e3
1.2139480376455382e-3 4.7906946067645913e2 1.7859972989500267e2 4.4913815198323104e-2 2.3030000000000000e3
1.2189919978991559e-3 4.8074679688382793e2 1.7793274787812661e2 4.5082174915147662e-2 2.3030000000000000e3
1.2240171169412295e-3 4.8240975488622666e2 1.7726794885155815e2 4.5251244316544502e-2 2.3030000000000000e3
1.2290234573159890e-3 4.8405833398274643e2 1.7660538764029099e2 4.5421011047029440e-2 2.3030000000000000e3
1.2340110831077810e-3 4.8569253531687616e2 1.7594511828091098e2 4.5591462504617090e-2 2.3030000000000000e3
1.2389800599186375e-3 4.8731236186924093e2 1.7528719401302800e2 4.5762585841715150e-2 2.3030000000000000e3
1.2439304548456105e-3 4.8891781844977567e2 1.7463166727107264e2 4.5934367966166310e-2 2.3030000000000000e3
1.2488623364578771e-3 4.9050891168934385e2 1.7397858967645701e2 4.6106795542440612e-2 2.3030000000000000e3
1.2537757747736289e-3 4.9208565003080759e2 1.7332801203010126e2 4.6279854992979964e-2 2.3030000000000000e3
1.2586708412367562e-3 4.9364804371955830e2 1.7267998430532410e2 4.6453532499697185e-2 2.3030000000000000e3
1.2635476086933334e-3 4.9519610479351650e2 1.7203455564109839e2 4.6627814005631346e-2 2.3030000000000000e3
1.2684061513679216e-3 4.9672984707260832e2 1.7139177433567033e2 4.6802685216761335e-2 2.3030000000000000e3
1.2732465448396946e-3 4.9824928614772847e2 1.7075168784054151e2 4.6978131603979428e-2 2.3030000000000000e3
1.2780688660183992e-3 4.9975443936919766e2 1.7011434275481326e2 4.7154138405226316e-2 2.3030000000000000e3
1.2828731931201611e-3 5.0124532583472455e2 1.6947978481989153e2 4.7330690627789211e-2 2.3030000000000000e3
1.2876596056431468e-3 5.0272196637687961e2 1.6884805891455076e2 4.7507773050764389e-2 2.3030000000000000e3
1.2924281843430894e-3 5.0418438355009164e2 1.6821920905035560e2 4.7685370227685153e-2 2.3030000000000000e3
1.2971790112086920e-3 5.0563260161717534e2 1.6759327836743790e2 4.7863466489316601e-2 2.3030000000000000e3
1.3019121694369136e-3 5.0706664653539951e2 1.6697030913062727e2 4.8042045946617803e-2 2.3030000000000000e3
1.3066277434081537e-3 5.0848654594210552e2 1.6635034272593256e2 4.8221092493872429e-2 2.3030000000000000e3
1.3113258186613394e-3 5.0989232913988513e2 1.6573341965737242e2 4.8400589811988130e-2 2.3030000000000000e3
1.3160064818689302e-3 5.1128402708132728e2 1.6511957954415109e2 4.8580521371965397e-2 2.3030000000000000e3
1.3206698208118467e-3 5.1266167235334444e2 1.6450886111817820e2 4.8760870438535837e-2 2.3030000000000000e3
1.3253159243543330e-3 5.1402529916108642e2 1.6390130222192781e2 4.8941620073970286e-2 2.3030000000000000e3
1.3299448824187646e-3 5.1537494331145353e2 1.6329693980663475e2 4.9122753142056462e-2 2.3030000000000000e3
1.3345567859604104e-3 5.1671064219621701e2 1.6269580993082445e2 4.9304252312245909e-2 2.3030000000000000e3
1.3391517269421558e-3 5.1803243477475701e2 1.6209794775917283e2 4.9486100063969786e-2 2.3030000000000000e3
1.3437297983091994e-3 5.1934036155642934e2 1.6150338756169248e2 4.9668278691122891e-2 2.3030000000000000e3
1.3482910939637330e-3 5.2063446458256942e2 1.6091216271324160e2 4.9850770306715100e-2 2.3030000000000000e3
1.3528357087396073e-3 5.2191478740814262e2 1.6032430569335165e2 5.0033556847688961e-2 2.3030000000000000e3
1.3573637383770031e-3 5.2318137508305404e2 1.5973984808636973e2 5.0216620079902519e-2 2.3030000000000000e3
1.3618752794971069e-3 5.2443427413312361e2 1.5915882058191141e2 5.0399941603275718e-2 2.3030000000000000e3
1.3663704295768047e-3 5.2567353254073964e2 1.5858125297561995e2 5.0583502857098755e-2 2.3030000000000000e3
1.3708492869234025e-3 5.2689919972519908e2 1.5800717417022730e2 5.0767285125500661e-2 2.3030000000000000e3
1.3753119506493797e-3 5.2811132652274523e2 1.5743661217691297e2 5.0951269543075738e-2 2.3030000000000000e3
1.3797585206471855e-3 5.2930996516631217e2 1.5686959411695517e2 5.1135437100666044e-2 2.3030000000000000e3
1.3841890975640875e-3 5.3049516926498598e2 1.5630614622367065e2 5.1319768651296969e-2 2.3030000000000000e3
1.3886037827770766e-3 5.3166699378319345e2 1.5574629384463796e2 5.1504244916263479e-2 2.3030000000000000e3
1.3930026783678408e-3 5.3282549501962660e2 1.5519006144419924e2 5.1688846491364071e-2 2.3030000000000000e3
1.3973858870978131e-3 5.3397073058591479e2 1.5463747260623597e2 5.1873553853279228e-2 2.3030000000000000e3
1.4017535123833013e-3 5.3510275938505242e2 1.5408855003721357e2 5.2058347366091100e-2 2.3030000000000000e3
1.4061056582707087e-3 5.3622164158959310e2 1.5354331556948961e2 5.2243207287940928e-2 2.3030000000000000e3
1.4104424294118509e-3 5.3732743861962012e2 1.5300179016488113e2 5.2428113777820286e-2 2.3030000000000000e3
1.4147639310393781e-3 5.3842021312050201e2 1.5246399391848544e2 5.2613046902492279e-2 2.3030000000000000e3
1.4190702689423082e-3 5.3950002894044496e2 1.5192994606274922e2 5.2797986643538596e-2 2.3030000000000000e3
1.4233615494416792e-3 5.4056695110784835e2 1.5139966497178108e2 5.2982912904527849e-2 2.3030000000000000e3
1.4276378793663270e-3 5.4162104580847688e2 1.5087316816590231e2 5.3167805518300713e-2 2.3030000000000000e3
1.4318993660287947e-3 5.4266238036245636e2 1.5035047231642989e2 5.3352644254367226e-2 2.3030000000000000e3
1.4361461172013807e-3 5.4369102320110392e2 1.4983159325068729e2 5.3537408826411031e-2 2.3030000000000000e3
1.4403782410923307e-3 5.4470704384360113e2 1.4931654595723739e2 5.3722078899895449e-2 2.3030000000000000e3
1.4445958463221850e-3 5.4571051287352032e2 1.4880534459133176e2 5.3906634099766391e-2 2.3030000000000000e3
1.4487990419002768e-3 5.4670150191521441e2 1.4829800248057194e2 5.4091054018245842e-2 2.3030000000000000e3
1.4529879372013979e-3 5.4768008361007696e2 1.4779453213077613e2 5.4275318222711089e-2 2.3030000000000000e3
1.4571626419426318e-3 5.4864633159268499e2 1.4729494523204676e2 5.4459406263653136e-2 2.3030000000000000e3
1.4613232661603629e-3 5.4960032046683125e2 1.4679925266503344e2 5.4643297682708578e-2 2.3030000000000000e3
1.4654699201874625e-3 5.5054212578145678e2 1.4630746450738542e2 5.4826972020758737e-2 2.3030000000000000e3
1.4696027146306617e-3 5.5147182400649240e2 1.4581959004038882e2 5.5010408826089603e-2 2.3030000000000000e3
1.4737217603481162e-3 5.5238949250861845e2 1.4533563775578261e2 5.5193587662606236e-2 2.3030000000000000e3
1.4778271684271638e-3 5.5329520952695191e2 1.4485561536274881e2 5.5376488118094820e-2 2.3030000000000000e3
1.4819190501622836e-3 5.5418905414866970e2 1.4437952979507028e2 5.5559089812525921e-2 2.3030000000000000e3
1.4859975170332584e-3 5.5507110628457747e2 1.4390738721845221e2 5.5741372406391806e-2 2.3030000000000000e3
1.4900626806835500e-3 5.5594144664463204e2 1.4343919303800098e2 5.5923315609070885e-2 2.3030000000000000e3
